issue_key,status,resolution,custom_field_hub,conversation_start,conversation_end,duration_minutes,first_agent_response_minutes,avg_agent_response_minutes,avg_customer_response_minutes,messages_total,messages_agent,messages_customer,turns,agent_authors,customer_authors,initial_response_sla_5m,initial_response_sla_15m,agent_profanity_detected,agent_profanity_count,customer_abuse_detected,customer_abuse_count,llm_summary_250,conversation_rating,extract_customer_problem,contact_reason,contact_reason_original,agent_score,customer_score,resolved,improvement_tip,llm_model,llm_input_tokens,llm_output_tokens,llm_cost_usd
CC-39389,In Progress,,,2025-10-24T00:38:00+00:00,2025-10-24T00:40:00+00:00,2.00,,,0.67,291,3,3,1,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:14411cc1-cccc-4be6-bddf-059897315f79,,,false,0,false,0,,,,,,,,,,gpt-4o-mini,,,
CC-39388,In Progress,,Business Design Centre,2025-10-24T00:32:00+00:00,2025-10-24T00:41:00+00:00,9.00,1.00,1.29,0.06,309,8,16,13,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:1ac82e77-1658-4d0d-9ef7-aaa7a9c7d75e,true,true,false,0,false,0,,,,,Rental finish issue,,,,,gpt-4o-mini,,,
CC-39387,Done,Done,Business Design Centre,2025-10-23T23:16:00+00:00,2025-10-23T23:42:00+00:00,26.00,1.00,8.80,0.00,292,5,2,3,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:af6b3c41-89c9-4ccd-ab11-b4b8394ef14b,true,true,false,0,false,0,,,,,Rental finish issue,,,,,gpt-4o-mini,,,
CC-39386,Done,Done,Q-Park Pimlico,2025-10-23T22:52:00+00:00,2025-10-23T23:31:00+00:00,39.00,1.00,12.00,0.75,300,11,4,4,712020:2d004b64-fe43-43ea-94c6-0a1d558883d4;712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:6013f68f-7cb1-4817-b3c8-98196393726a,true,true,false,0,false,0,,,,,Info/question about my current ride,,,,,gpt-4o-mini,,,
CC-39385,Done,Done,Q-Park Leicester Square,2025-10-23T22:20:00+00:00,2025-10-23T22:46:00+00:00,26.00,1.00,6.20,0.20,297,7,5,4,712020:0f747479-10c0-4ae9-8ae7-7531f3554784;712020:ad2872c7-5ae1-47b0-b52a-a68d84012906,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:77c87bed-ce9c-4d92-8b18-956566d5afe2,true,true,false,0,false,0,,,,,General information request about the service,,,,,gpt-4o-mini,,,
CC-39384,Done,Duplicate,,2025-10-23T22:21:00+00:00,2025-10-23T22:22:00+00:00,1.00,,,,288,3,0,0,712020:ad2872c7-5ae1-47b0-b52a-a68d84012906,,,,false,0,false,0,,,,,Duplicate,,,,,gpt-4o-mini,,,
CC-39383,Done,Duplicate,,2025-10-23T22:04:00+00:00,2025-10-23T22:05:00+00:00,1.00,1.00,1.00,0.00,290,4,1,2,712020:0f747479-10c0-4ae9-8ae7-7531f3554784,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:5fc06958-462a-495f-b73a-5f443e2d7384,true,true,false,0,false,0,,,,,Duplicate,,,,,gpt-4o-mini,,,
CC-39382,Done,Done,Q-Park Tower Bridge,2025-10-23T22:00:00+00:00,2025-10-23T23:36:00+00:00,96.00,2.00,6.06,1.36,317,18,14,18,712020:0f747479-10c0-4ae9-8ae7-7531f3554784,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:5fc06958-462a-495f-b73a-5f443e2d7384,true,true,false,0,false,0,,,,,E-bike lost or stolen during a rental,,,,,gpt-4o-mini,,,
CC-39381,Done,Done,Q-Park Leicester Square,2025-10-23T21:47:00+00:00,2025-10-23T21:54:00+00:00,7.00,1.00,1.00,0.17,307,10,12,10,712020:0f747479-10c0-4ae9-8ae7-7531f3554784,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:00c82a4c-cb4d-452b-a81e-41432b19c9cf,true,true,false,0,false,0,,,,,Rental finish issue,,,,,gpt-4o-mini,,,
CC-39380,Done,Done,Q-Park Leicester Square,2025-10-23T21:39:00+00:00,2025-10-23T21:57:00+00:00,18.00,7.00,2.71,0.44,303,9,9,10,712020:ad2872c7-5ae1-47b0-b52a-a68d84012906,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:68684a1f-c7a8-43ed-a154-94fd7c7599a1,false,true,false,0,false,0,,,,,E-bike damage issue,,,,,gpt-4o-mini,,,
CC-39379,Done,Done,Q-Park Leicester Square,2025-10-23T21:13:00+00:00,2025-10-23T21:57:00+00:00,44.00,1.00,5.56,0.86,302,9,8,7,712020:ad2872c7-5ae1-47b0-b52a-a68d84012906,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:a13c1957-4636-4bf8-b9c4-be8d3e88adad,true,true,false,0,false,0,,,,,Info/question about my current ride,,,,,gpt-4o-mini,,,
CC-39378,Done,Done,Q-Park Leicester Square,2025-10-23T21:12:00+00:00,2025-10-23T21:39:00+00:00,27.00,1.00,2.31,0.33,318,15,18,17,712020:0f747479-10c0-4ae9-8ae7-7531f3554784,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:0d7cda12-037a-4a68-ba2d-1c9240be82f5,true,true,false,0,false,0,,,,,E-bike damage issue,,,,,gpt-4o-mini,,,
CC-39377,In Progress,,,2025-10-23T20:19:00+00:00,2025-10-23T21:52:00+00:00,93.00,1.00,2.18,4.32,325,18,22,28,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:a42baad9-242d-46fc-8ff5-e05363f4ef2d,true,true,false,0,false,0,,,,,,,,,,gpt-4o-mini,,,
CC-39376,Done,Done,Business Design Centre,2025-10-23T20:18:00+00:00,2025-10-23T21:17:00+00:00,59.00,1.00,8.71,0.67,299,7,7,5,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:a701b401-25f4-4f8e-8cb7-2c3444691e5c,true,true,false,0,false,0,,,,,Rental finish issue,,,,,gpt-4o-mini,,,
CC-39375,Done,Duplicate,Business Design Centre,2025-10-23T20:17:00+00:00,2025-10-23T20:23:00+00:00,6.00,1.00,2.67,0.00,291,4,2,4,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:a701b401-25f4-4f8e-8cb7-2c3444691e5c,true,true,false,0,false,0,,,,,Duplicate,,,,,gpt-4o-mini,,,
CC-39374,Done,Done,Saba Stratford,2025-10-23T20:06:00+00:00,2025-10-23T20:20:00+00:00,14.00,1.00,5.00,0.00,294,5,4,4,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:6f8e9470-77f2-4707-a63d-cbe4649de475,true,true,false,0,false,0,,,,,Request to transfer subscription/pass to a different hub,,,,,gpt-4o-mini,,,
CC-39373,Done,Done,Saba Stratford,2025-10-23T19:57:00+00:00,2025-10-23T20:13:00+00:00,16.00,1.00,8.00,0.50,291,4,2,2,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:4a40514f-9b1a-4bfe-b857-328920761c66,true,true,false,0,false,0,,,,,General information request about the service,,,,,gpt-4o-mini,,,
CC-39372,Done,Done,Saba Stratford,2025-10-23T19:25:00+00:00,2025-10-23T20:38:00+00:00,73.00,1.00,6.91,1.80,308,13,10,12,712020:0f747479-10c0-4ae9-8ae7-7531f3554784;712020:2d004b64-fe43-43ea-94c6-0a1d558883d4,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:4fb31910-2857-4f0b-a055-2558d527245f,true,true,false,0,false,0,,,,,Request to cancel weekly subscription,,,,,gpt-4o-mini,,,
CC-39371,Done,Done,No active pass / Other,2025-10-23T19:19:00+00:00,2025-10-23T20:40:00+00:00,81.00,3.00,29.00,0.00,293,5,3,4,712020:0f747479-10c0-4ae9-8ae7-7531f3554784,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:db595768-d129-4eb2-b11a-c1c585afb262,true,true,false,0,false,0,,,,,info/question about my current subscription / pass,,,,,gpt-4o-mini,,,
CC-39370,Done,Done,Q-Park Leicester Square,2025-10-23T18:52:00+00:00,2025-10-23T19:16:00+00:00,24.00,1.00,11.33,0.00,290,4,1,2,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:20a68ba4-de91-4e46-9bd0-802747c9f59b,true,true,false,0,false,0,,,,,Customer Feedback,,,,,gpt-4o-mini,,,
CC-39369,Done,Done,Q-Park Leicester Square,2025-10-23T18:23:00+00:00,2025-10-23T18:50:00+00:00,27.00,2.00,11.75,0.00,293,6,2,2,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:20a68ba4-de91-4e46-9bd0-802747c9f59b,true,true,false,0,false,0,,,,,Info/question about my current ride,,,,,gpt-4o-mini,,,
CC-39368,Done,Done,Saba Stratford,2025-10-23T17:37:00+00:00,2025-10-23T18:15:00+00:00,38.00,1.00,9.20,0.00,292,5,2,3,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:a1703bf2-c790-48bf-a653-220ba1fdd2cd,true,true,false,0,false,0,,,,,Info/question about my current ride,,,,,gpt-4o-mini,,,
CC-39367,Done,Done,Q-park Queensway,2025-10-23T17:30:00+00:00,2025-10-23T18:16:00+00:00,46.00,1.00,16.00,0.00,293,5,3,4,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:83efb755-7977-4a41-8203-029cc7409a6a,true,true,false,0,false,0,,,,,Request to transfer subscription/pass to a different hub,,,,,gpt-4o-mini,,,
CC-39366,Done,Done,Q-Park Oxford street,2025-10-23T16:46:00+00:00,2025-10-23T17:30:00+00:00,44.00,5.00,16.50,1.00,296,8,3,4,712020:2d004b64-fe43-43ea-94c6-0a1d558883d4;712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:0c8ce929-dad7-42b3-8eb9-ffe219484bdd,true,true,false,0,false,0,,,,,My account is blocked,,,,,gpt-4o-mini,,,
CC-39365,Done,Done,Q-Park Pimlico,2025-10-23T16:45:00+00:00,2025-10-23T17:00:00+00:00,15.00,1.00,1.21,0.28,318,15,18,20,712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:de936d36-56d3-4b1b-ad6f-2773d1f42bda,true,true,false,0,false,0,,,,,info/question about my current subscription / pass,,,,,gpt-4o-mini,,,
CC-39364,Done,Done,Q-Park Tower Bridge,2025-10-23T16:34:00+00:00,2025-10-23T17:14:00+00:00,40.00,1.00,20.33,0.00,290,4,1,2,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:aadb5cd6-32e5-46fe-b4de-6b21f43dfd6a,true,true,false,0,false,0,,,,,Rental start issue,,,,,gpt-4o-mini,,,
CC-39363,Done,Done,Q-Park Leicester Square,2025-10-23T16:28:00+00:00,2025-10-23T17:15:00+00:00,47.00,1.00,3.80,1.53,317,13,19,14,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:b7bf7656-b940-4c8d-a51b-46621c2ae40d,true,true,false,0,false,0,,,,,Rental finish issue,,,,,gpt-4o-mini,,,
CC-39362,Done,Done,Q-Park Leicester Square,2025-10-23T16:28:00+00:00,2025-10-23T17:34:00+00:00,66.00,1.00,4.36,1.93,316,17,14,18,712020:2d004b64-fe43-43ea-94c6-0a1d558883d4;712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6;712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:e8ff7af3-f8d3-430f-8f1d-4266d7639a82,true,true,false,0,false,0,,,,,Request to cancel weekly subscription,,,,,gpt-4o-mini,,,
CC-39361,Done,Done,Q-Park Pimlico,2025-10-23T16:25:00+00:00,2025-10-23T16:52:00+00:00,27.00,2.00,3.00,3.75,295,6,4,6,712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:8e0c02d1-fa3a-4747-82af-03716d220998,true,true,false,0,false,0,,,,,info/question about my current subscription / pass,,,,,gpt-4o-mini,,,
CC-39360,Done,Done,Q-Park Leicester Square,2025-10-23T16:24:00+00:00,2025-10-23T17:43:00+00:00,79.00,1.00,9.64,1.43,311,11,15,11,712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:ea55989b-fd9b-4228-aa53-984f665b2b5d,true,true,false,0,false,0,,,,,Request to cancel daily pass,,,,,gpt-4o-mini,,,
CC-39359,Done,Duplicate,,2025-10-23T16:24:00+00:00,2025-10-23T16:34:00+00:00,10.00,10.00,10.00,0.00,290,4,1,2,712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:8e0c02d1-fa3a-4747-82af-03716d220998,false,true,false,0,false,0,,,,,Duplicate,,,,,gpt-4o-mini,,,
CC-39358,Done,Done,No active pass / Other,2025-10-23T16:05:00+00:00,2025-10-23T16:56:00+00:00,51.00,1.00,22.50,0.00,293,5,3,4,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:cebb2c00-46de-4694-a84d-f0448a5dfd07,true,true,false,0,false,0,,,,,General information request about the service,,,,,gpt-4o-mini,,,
CC-39357,Done,Duplicate,,2025-10-23T16:05:00+00:00,2025-10-23T17:02:00+00:00,57.00,57.00,57.00,0.00,289,3,1,2,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6;712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:27002430-1c20-419f-a596-fd86d292a76e,false,false,false,0,false,0,,,,,,,,,,gpt-4o-mini,,,
CC-39356,Done,Done,Q-park Queensway,2025-10-23T15:45:00+00:00,2025-10-23T17:28:00+00:00,103.00,,,,288,3,0,0,712020:4a1cd5f8-3026-4f9f-9e90-f389b942d0d6,,,,false,0,false,0,,,,,Request to cancel weekly subscription,,,,,gpt-4o-mini,,,
CC-39355,Done,Done,Q-Park Tower Bridge,2025-10-23T15:42:00+00:00,2025-10-23T16:11:00+00:00,29.00,1.00,5.43,0.50,297,8,4,6,712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:07011f4d-39e9-4926-a97c-dc6db673b920,true,true,false,0,false,0,,,,,Info/question about my current ride,,,,,gpt-4o-mini,,,
CC-39354,Done,Done,Q-Park Tower Bridge,2025-10-23T15:24:00+00:00,2025-10-23T15:53:00+00:00,29.00,1.00,5.83,0.20,298,8,5,8,712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:0434ed9d-0489-43e5-92e0-ac47492521cd,true,true,false,0,false,0,,,,,info/question about my current subscription / pass,,,,,gpt-4o-mini,,,
CC-39353,Done,Done,NCP Finsbury,2025-10-23T15:21:00+00:00,2025-10-23T16:58:00+00:00,97.00,2.00,2.58,1.11,421,39,97,54,712020:8f5c3870-9bb6-4299-922f-e6f38426666b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:27002430-1c20-419f-a596-fd86d292a76e,true,true,false,0,false,0,,,,,info/question about my current subscription / pass,,,,,gpt-4o-mini,,,
